filename,width,height,class,xmin,ymin,xmax,ymax
280.jpg,1572,770,table,6,3,473,770
32_l.jpg,1802,943,label,1,502,147,662
23_l.jpg,1837,926,label,1,401,138,464
65_l.jpg,1768,960,label,1,273,138,333
36_l.jpg,1809,870,label,5,378,77,422
10_l.jpg,1724,909,label,2,161,192,242
28_l.jpg,1773,996,label,1,736,142,945
54_l.jpg,1832,1016,label,1,438,155,592
59_l.jpg,1784,995,label,1,248,180,453
177.jpg,620,280,table,1,29,620,279
11_l.jpg,1806,962,label,1,345,162,416
190.jpg,592,342,table,1,28,586,101
11_l.jpg,1806,962,label,3,520,134,709
260.jpg,208,243,table,2,59,208,169
2_l.jpg,1731,965,label,1,5,131,47
58_l.jpg,1815,1024,label,1,925,225,1020
081.jpg,835,730,table,43,71,572,409
299.jpg,1263,620,table,4,67,1263,359
48_l.jpg,1827,1027,label,1,786,157,841
094.jpg,781,903,table,148,82,633,203
31_l.jpg,1835,968,label,4,22,161,205
23_l.jpg,1837,926,label,1,606,136,750
189.jpg,595,324,table,6,30,593,305
14_l.jpg,1688,937,label,1,421,115,600
175.jpg,622,253,table,11,30,612,230
12_l.jpg,1767,997,label,2,289,112,344
228.jpg,446,373,table,1,2,445,357
038.jpg,1031,487,table,1,3,1023,280
48_l.jpg,1827,1027,label,1,27,138,194
58_l.jpg,1815,1024,label,1,260,135,332
174.jpg,626,254,table,4,4,626,251
13_l.jpg,1656,976,label,1,873,174,970
116.jpg,745,885,table,57,286,639,634
120.jpg,744,363,table,3,275,744,363
17_l.jpg,1775,928,label,1,232,148,435
094.jpg,781,903,table,142,293,623,404
285.jpg,1470,662,table,6,125,437,662
20_l.jpg,1848,870,label,1,423,121,508
15_l.jpg,1779,969,label,1,328,165,436
38_l.jpg,1721,874,label,1,639,127,690
36_l.jpg,1809,870,label,1,727,223,863
133.jpg,733,566,table,46,157,636,516
088.jpg,800,349,table,3,1,791,321
